

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  3114  000D70  22DA               	addwfc	fsr2h,f,c
  3115  000D72  0100               	movlb	0	; () banked
  3116  000D74  C0B6  FFDF         	movff	start_i2c_slave_reply@length,indf2
  3117                           
  3118                           ;my_i2c.c: 59: ic_ptr->outbufind = 1;
  3119  000D78  0100               	movlb	0	; () banked
  3120  000D7A  EE20 F01A          	lfsr	2,26
  3121  000D7E  0100               	movlb	0	; () banked
  3122  000D80  51CC               	movf	_ic_ptr& (0+255),w,b
  3123  000D82  26D9               	addwf	fsr2l,f,c
  3124  000D84  0100               	movlb	0	; () banked
  3125  000D86  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3126  000D88  22DA               	addwfc	fsr2h,f,c
  3127  000D8A  0E01               	movlw	1
  3128  000D8C  6EDF               	movwf	indf2,c
  3129                           
  3130                           ;my_i2c.c: 62: SSPBUF = ic_ptr->outbuffer[0];
  3131  000D8E  0100               	movlb	0	; () banked
  3132  000D90  EE20 F00F          	lfsr	2,15
  3133  000D94  0100               	movlb	0	; () banked
  3134  000D96  51CC               	movf	_ic_ptr& (0+255),w,b
  3135  000D98  26D9               	addwf	fsr2l,f,c
  3136  000D9A  0100               	movlb	0	; () banked
  3137  000D9C  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3138  000D9E  22DA               	addwfc	fsr2h,f,c
  3139  000DA0  50DF               	movf	indf2,w,c
  3140  000DA2  6EC9               	movwf	4041,c	;volatile
  3141                           
  3142                           ; BSR set to: 0
  3143                           ;my_i2c.c: 65: SSPCON1bits.CKP = 1;
  3144  000DA4  88C6               	bsf	4038,4,c	;volatile
  3145                           
  3146                           ; BSR set to: 0
  3147  000DA6  0012               	return	
  3148  000DA8                     __end_of_start_i2c_slave_reply:
  3149                           	opt stack 0
  3150                           tblptru	equ	0xFF8
  3151                           tblptrh	equ	0xFF7
  3152                           tblptrl	equ	0xFF6
  3153                           tablat	equ	0xFF5
  3154                           prodh	equ	0xFF4
  3155                           prodl	equ	0xFF3
  3156                           postinc0	equ	0xFEE
  3157                           wreg	equ	0xFE8
  3158                           indf1	equ	0xFE7
  3159                           postdec1	equ	0xFE5
  3160                           fsr1h	equ	0xFE2
  3161                           fsr1l	equ	0xFE1
  3162                           indf2	equ	0xFDF
  3163                           postinc2	equ	0xFDE
  3164                           postdec2	equ	0xFDD
  3165                           fsr2h	equ	0xFDA
  3166                           fsr2l	equ	0xFD9
  3167                           status	equ	0xFD8
  3168                           
  3169 ;; *************** function _moveDist *****************
  3170 ;; Defined at:
  3171 ;;		line 19 in file "src/motors.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  tptr            2   10[BANK1 ] PTR struct __timer1_thre
  3174 ;;		 -> main@t1thread_data(12), 
  3175 ;;  dist            2   12[BANK1 ] int 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  test            2   14[BANK1 ] unsigned char [2]
  3178 ;; Return value:  Size  Location     Type
  3179 ;;		None               void
  3180 ;; Registers used:
  3181 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3187 ;;      Params:         0       0       4       0       0
  3188 ;;      Locals:         0       0       2       0       0
  3189 ;;      Temps:          0       0       0       0       0
  3190 ;;      Totals:         0       0       6       0       0
  3191 ;;Total ram usage:        6 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:   14
  3194 ;; This function calls:
  3195 ;;		_WriteTimer1
  3196 ;;		_sendUARTarr
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           	psect	text11
  3203  0013A4                     __ptext11:
  3204                           	opt stack 0
  3205  0013A4                     _moveDist:
  3206                           	opt stack 16
  3207                           
  3208                           ;motors.c: 20: PORTA = 0x01;
  3209                           
  3210                           ; BSR set to: 0
  3211                           ;incstack = 0
  3212  0013A4  0E01               	movlw	1
  3213  0013A6  6E80               	movwf	3968,c	;volatile
  3214                           
  3215                           ;motors.c: 21: tptr->distLim = true;
  3216  0013A8  0101               	movlb	1	; () banked
  3217  0013AA  EE20 F00A          	lfsr	2,10
  3218  0013AE  0101               	movlb	1	; () banked
  3219  0013B0  51AC               	movf	moveDist@tptr& (0+255),w,b
  3220  0013B2  26D9               	addwf	fsr2l,f,c
  3221  0013B4  0101               	movlb	1	; () banked
  3222  0013B6  51AD               	movf	(moveDist@tptr+1)& (0+255),w,b
  3223  0013B8  22DA               	addwfc	fsr2h,f,c
  3224  0013BA  0E01               	movlw	1
  3225  0013BC  6EDF               	movwf	indf2,c
  3226                           
  3227                           ; BSR set to: 1
  3228                           ;motors.c: 22: tptr->curMove = dist;
  3229  0013BE  0101               	movlb	1	; () banked
  3230  0013C0  EE20 F006          	lfsr	2,6
  3231  0013C4  0101               	movlb	1	; () banked
  3232  0013C6  51AC               	movf	moveDist@tptr& (0+255),w,b
  3233  0013C8  26D9               	addwf	fsr2l,f,c
  3234  0013CA  0101               	movlb	1	; () banked
  3235  0013CC  51AD               	movf	(moveDist@tptr+1)& (0+255),w,b
  3236  0013CE  22DA               	addwfc	fsr2h,f,c
  3237  0013D0  0101               	movlb	1	; () banked
  3238  0013D2  C1AE  FFDE         	movff	moveDist@dist,postinc2
  3239  0013D6  0101               	movlb	1	; () banked
  3240  0013D8  C1AF  FFDD         	movff	moveDist@dist+1,postdec2
  3241                           
  3242                           ; BSR set to: 1
  3243                           ;motors.c: 23: unsigned char test[2];
  3244                           ;motors.c: 24: test[0] = tptr->ctrl[0];
  3245  0013DC  0101               	movlb	1	; () banked
  3246  0013DE  EE20 F002          	lfsr	2,2
  3247  0013E2  0101               	movlb	1	; () banked
  3248  0013E4  51AC               	movf	moveDist@tptr& (0+255),w,b
  3249  0013E6  26D9               	addwf	fsr2l,f,c
  3250  0013E8  0101               	movlb	1	; () banked
  3251  0013EA  51AD               	movf	(moveDist@tptr+1)& (0+255),w,b
  3252  0013EC  22DA               	addwfc	fsr2h,f,c
  3253  0013EE  50DF               	movf	indf2,w,c
  3254  0013F0  0101               	movlb	1	; () banked
  3255  0013F2  6FB0               	movwf	moveDist@test& (0+255),b
  3256                           
  3257                           ; BSR set to: 1
  3258                           ;motors.c: 25: test[1] = tptr->ctrl[1];
  3259  0013F4  0101               	movlb	1	; () banked
  3260  0013F6  EE20 F003          	lfsr	2,3
  3261  0013FA  0101               	movlb	1	; () banked
  3262  0013FC  51AC               	movf	moveDist@tptr& (0+255),w,b
  3263  0013FE  26D9               	addwf	fsr2l,f,c
  3264  001400  0101               	movlb	1	; () banked
  3265  001402  51AD               	movf	(moveDist@tptr+1)& (0+255),w,b
  3266  001404  22DA               	addwfc	fsr2h,f,c
  3267  001406  50DF               	movf	indf2,w,c
  3268  001408  0101               	movlb	1	; () banked
  3269  00140A  6FB1               	movwf	(moveDist@test+1)& (0+255),b
  3270                           
  3271                           ; BSR set to: 1
  3272                           ;motors.c: 26: T1CONbits.TMR1ON = 1;;
  3273  00140C  80CD               	bsf	4045,0,c	;volatile
  3274                           
  3275                           ; BSR set to: 1
  3276                           ;motors.c: 27: sendUARTarr(2,test);
  3277  00140E  0101               	movlb	1	; () banked
  3278  001410  0E01               	movlw	high moveDist@test
  3279  001412  0101               	movlb	1	; () banked
  3280  001414  6FA9               	movwf	(sendUARTarr@data+1)& (0+255),b
  3281  001416  0101               	movlb	1	; () banked
  3282  001418  0EB0               	movlw	low moveDist@test
  3283  00141A  0101               	movlb	1	; () banked
  3284  00141C  6FA8               	movwf	sendUARTarr@data& (0+255),b
  3285  00141E  0E02               	movlw	2
  3286  001420  ECA9  F00E         	call	_sendUARTarr
  3287                           
  3288                           ;motors.c: 28: WriteTimer1(tptr->cmDist);
  3289  001424  0101               	movlb	1	; () banked
  3290  001426  EE20 F004          	lfsr	2,4
  3291  00142A  0101               	movlb	1	; () banked
  3292  00142C  51AC               	movf	moveDist@tptr& (0+255),w,b
  3293  00142E  26D9               	addwf	fsr2l,f,c
  3294  001430  0101               	movlb	1	; () banked
  3295  001432  51AD               	movf	(moveDist@tptr+1)& (0+255),w,b
  3296  001434  22DA               	addwfc	fsr2h,f,c
  3297  001436  0100               	movlb	0	; () banked
  3298  001438  CFDE F0B2          	movff	postinc2,WriteTimer1@timer1
  3299  00143C  0100               	movlb	0	; () banked
  3300  00143E  CFDD F0B3          	movff	postdec2,WriteTimer1@timer1+1
  3301  001442  ECE4  F00F         	call	_WriteTimer1	;wreg free
  3302                           
  3303                           ;motors.c: 29: tptr->cmCount = 0;
  3304  001446  C1AC  FFD9         	movff	moveDist@tptr,fsr2l
  3305  00144A  C1AD  FFDA         	movff	moveDist@tptr+1,fsr2h
  3306  00144E  0E00               	movlw	0
  3307  001450  6EDE               	movwf	postinc2,c
  3308  001452  0E00               	movlw	0
  3309  001454  6EDD               	movwf	postdec2,c
  3310  001456  0012               	return	
  3311  001458                     __end_of_moveDist:
  3312                           	opt stack 0
  3313                           tblptru	equ	0xFF8
  3314                           tblptrh	equ	0xFF7
  3315                           tblptrl	equ	0xFF6
  3316                           tablat	equ	0xFF5
  3317                           prodh	equ	0xFF4
  3318                           prodl	equ	0xFF3
  3319                           postinc0	equ	0xFEE
  3320                           wreg	equ	0xFE8
  3321                           indf1	equ	0xFE7
  3322                           postdec1	equ	0xFE5
  3323                           fsr1h	equ	0xFE2
  3324                           fsr1l	equ	0xFE1
  3325                           indf2	equ	0xFDF
  3326                           postinc2	equ	0xFDE
  3327                           postdec2	equ	0xFDD
  3328                           fsr2h	equ	0xFDA
  3329                           fsr2l	equ	0xFD9
  3330                           status	equ	0xFD8
  3331                           
  3332 ;; *************** function _WriteTimer1 *****************
  3333 ;; Defined at:
  3334 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1write.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  timer1          2   50[BANK0 ] unsigned int 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  timer           2   52[BANK0 ] struct Timers
  3339 ;; Return value:  Size  Location     Type
  3340 ;;		None               void
  3341 ;; Registers used:
  3342 ;;		None
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3348 ;;      Params:         0       2       0       0       0
  3349 ;;      Locals:         0       2       0       0       0
  3350 ;;      Temps:          0       0       0       0       0
  3351 ;;      Totals:         0       4       0       0       0
  3352 ;;Total ram usage:        4 bytes
  3353 ;; Hardware stack levels used:    1
  3354 ;; Hardware stack levels required when called:   10
  3355 ;; This function calls:
  3356 ;;		Nothing
  3357 ;; This function is called by:
  3358 ;;		_moveDist
  3359 ;;		_stop
  3360 ;;		_timer1_lthread
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364                           	psect	text12
  3365  001FC8                     __ptext12:
  3366                           	opt stack 0
  3367  001FC8                     _WriteTimer1:
  3368                           	opt stack 19
  3369                           
  3370                           ;incstack = 0
  3371  001FC8  C0B2  F0B4         	movff	WriteTimer1@timer1,WriteTimer1@timer
  3372  001FCC  C0B3  F0B5         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  3373  001FD0  C0B5  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  3374  001FD4  C0B4  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  3375  001FD8  0012               	return	
  3376  001FDA                     __end_of_WriteTimer1:
  3377                           	opt stack 0
  3378                           tblptru	equ	0xFF8
  3379                           tblptrh	equ	0xFF7
  3380                           tblptrl	equ	0xFF6
  3381                           tablat	equ	0xFF5
  3382                           prodh	equ	0xFF4
  3383                           prodl	equ	0xFF3
