

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  3478  0014E6  0100               	movlb	0	; () banked
  3479  0014E8  51BC               	movf	(moveDist@tptr+1)& (0+255),w,b
  3480  0014EA  22DA               	addwfc	fsr2h,f,c
  3481  0014EC  50DF               	movf	indf2,w,c
  3482  0014EE  0100               	movlb	0	; () banked
  3483  0014F0  6FBF               	movwf	moveDist@test& (0+255),b
  3484                           
  3485                           ; BSR set to: 0
  3486                           ;motors.c: 25: test[1] = tptr->ctrl[1];
  3487  0014F2  0100               	movlb	0	; () banked
  3488  0014F4  EE20 F003          	lfsr	2,3
  3489  0014F8  0100               	movlb	0	; () banked
  3490  0014FA  51BB               	movf	moveDist@tptr& (0+255),w,b
  3491  0014FC  26D9               	addwf	fsr2l,f,c
  3492  0014FE  0100               	movlb	0	; () banked
  3493  001500  51BC               	movf	(moveDist@tptr+1)& (0+255),w,b
  3494  001502  22DA               	addwfc	fsr2h,f,c
  3495  001504  50DF               	movf	indf2,w,c
  3496  001506  0100               	movlb	0	; () banked
  3497  001508  6FC0               	movwf	(moveDist@test+1)& (0+255),b
  3498                           
  3499                           ; BSR set to: 0
  3500                           ;motors.c: 26: T1CONbits.TMR1ON = 1;;
  3501  00150A  80CD               	bsf	4045,0,c	;volatile
  3502                           
  3503                           ; BSR set to: 0
  3504                           ;motors.c: 27: sendUARTarr(2,test);
  3505  00150C  0100               	movlb	0	; () banked
  3506  00150E  0E00               	movlw	high moveDist@test
  3507  001510  0100               	movlb	0	; () banked
  3508  001512  6FB8               	movwf	(sendUARTarr@data+1)& (0+255),b
  3509  001514  0100               	movlb	0	; () banked
  3510  001516  0EBF               	movlw	low moveDist@test
  3511  001518  0100               	movlb	0	; () banked
  3512  00151A  6FB7               	movwf	sendUARTarr@data& (0+255),b
  3513  00151C  0E02               	movlw	2
  3514  00151E  EC35  F00F         	call	_sendUARTarr
  3515                           
  3516                           ;motors.c: 28: WriteTimer1(tptr->cmDist);
  3517  001522  0100               	movlb	0	; () banked
  3518  001524  EE20 F004          	lfsr	2,4
  3519  001528  0100               	movlb	0	; () banked
  3520  00152A  51BB               	movf	moveDist@tptr& (0+255),w,b
  3521  00152C  26D9               	addwf	fsr2l,f,c
  3522  00152E  0100               	movlb	0	; () banked
  3523  001530  51BC               	movf	(moveDist@tptr+1)& (0+255),w,b
  3524  001532  22DA               	addwfc	fsr2h,f,c
  3525  001534  0100               	movlb	0	; () banked
  3526  001536  CFDE F09D          	movff	postinc2,WriteTimer1@timer1
  3527  00153A  0100               	movlb	0	; () banked
  3528  00153C  CFDD F09E          	movff	postdec2,WriteTimer1@timer1+1
  3529  001540  EC30  F010         	call	_WriteTimer1	;wreg free
  3530                           
  3531                           ;motors.c: 29: tptr->cmCount = 0;
  3532  001544  C0BB  FFD9         	movff	moveDist@tptr,fsr2l
  3533  001548  C0BC  FFDA         	movff	moveDist@tptr+1,fsr2h
  3534  00154C  0E00               	movlw	0
  3535  00154E  6EDE               	movwf	postinc2,c
  3536  001550  0E00               	movlw	0
  3537  001552  6EDD               	movwf	postdec2,c
  3538  001554  0012               	return	
  3539  001556                     __end_of_moveDist:
  3540                           	opt stack 0
  3541                           tblptru	equ	0xFF8
  3542                           tblptrh	equ	0xFF7
  3543                           tblptrl	equ	0xFF6
  3544                           tablat	equ	0xFF5
  3545                           prodh	equ	0xFF4
  3546                           prodl	equ	0xFF3
  3547                           postinc0	equ	0xFEE
  3548                           wreg	equ	0xFE8
  3549                           indf1	equ	0xFE7
  3550                           postdec1	equ	0xFE5
  3551                           fsr1h	equ	0xFE2
  3552                           fsr1l	equ	0xFE1
  3553                           indf2	equ	0xFDF
  3554                           postinc2	equ	0xFDE
  3555                           postdec2	equ	0xFDD
  3556                           fsr2h	equ	0xFDA
  3557                           fsr2l	equ	0xFD9
  3558                           status	equ	0xFD8
  3559                           
  3560 ;; *************** function _WriteTimer1 *****************
  3561 ;; Defined at:
  3562 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1write.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;  timer1          2   29[BANK0 ] unsigned int 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;  timer           2   31[BANK0 ] struct Timers
  3567 ;; Return value:  Size  Location     Type
  3568 ;;		None               void
  3569 ;; Registers used:
  3570 ;;		None
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3576 ;;      Params:         0       2       0       0       0
  3577 ;;      Locals:         0       2       0       0       0
  3578 ;;      Temps:          0       0       0       0       0
  3579 ;;      Totals:         0       4       0       0       0
  3580 ;;Total ram usage:        4 bytes
  3581 ;; Hardware stack levels used:    1
  3582 ;; Hardware stack levels required when called:   10
  3583 ;; This function calls:
  3584 ;;		Nothing
  3585 ;; This function is called by:
  3586 ;;		_moveDist
  3587 ;;		_stop
  3588 ;;		_timer1_lthread
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592                           	psect	text12
  3593  002060                     __ptext12:
  3594                           	opt stack 0
  3595  002060                     _WriteTimer1:
  3596                           	opt stack 18
  3597                           
  3598                           ;incstack = 0
  3599  002060  C09D  F09F         	movff	WriteTimer1@timer1,WriteTimer1@timer
  3600  002064  C09E  F0A0         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  3601  002068  C0A0  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  3602  00206C  C09F  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  3603  002070  0012               	return	
  3604  002072                     __end_of_WriteTimer1:
  3605                           	opt stack 0
  3606                           tblptru	equ	0xFF8
  3607                           tblptrh	equ	0xFF7
  3608                           tblptrl	equ	0xFF6
  3609                           tablat	equ	0xFF5
  3610                           prodh	equ	0xFF4
  3611                           prodl	equ	0xFF3
  3612                           postinc0	equ	0xFEE
  3613                           wreg	equ	0xFE8
  3614                           indf1	equ	0xFE7
  3615                           postdec1	equ	0xFE5
  3616                           fsr1h	equ	0xFE2
  3617                           fsr1l	equ	0xFE1
  3618                           indf2	equ	0xFDF
  3619                           postinc2	equ	0xFDE
  3620                           postdec2	equ	0xFDD
  3621                           fsr2h	equ	0xFDA
  3622                           fsr2l	equ	0xFD9
  3623                           status	equ	0xFD8
  3624                           
  3625 ;; *************** function _move *****************
  3626 ;; Defined at:
  3627 ;;		line 8 in file "src/motors.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  tptr            2   59[BANK0 ] PTR struct __timer1_thre
  3630 ;;		 -> main@t1thread_data(12), 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;  test            2   61[BANK0 ] unsigned char [2]
  3633 ;; Return value:  Size  Location     Type
  3634 ;;		None               void
  3635 ;; Registers used:
  3636 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3642 ;;      Params:         0       2       0       0       0
  3643 ;;      Locals:         0       2       0       0       0
  3644 ;;      Temps:          0       0       0       0       0
  3645 ;;      Totals:         0       4       0       0       0
  3646 ;;Total ram usage:        4 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:   14
  3649 ;; This function calls:
  3650 ;;		_sendUARTarr
  3651 ;; This function is called by:
  3652 ;;		_main
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           	psect	text13
  3657  001840                     __ptext13:
  3658                           	opt stack 0
  3659  001840                     _move:
  3660                           	opt stack 15
  3661                           
  3662                           ;motors.c: 9: PORTA = 0x01;
  3663                           
  3664                           ;incstack = 0
  3665  001840  0E01               	movlw	1
  3666  001842  6E80               	movwf	3968,c	;volatile
  3667                           
  3668                           ;motors.c: 10: tptr->distLim = false;
  3669  001844  0100               	movlb	0	; () banked
  3670  001846  EE20 F00A          	lfsr	2,10
  3671  00184A  0100               	movlb	0	; () banked
  3672  00184C  51BB               	movf	move@tptr& (0+255),w,b
  3673  00184E  26D9               	addwf	fsr2l,f,c
  3674  001850  0100               	movlb	0	; () banked
  3675  001852  51BC               	movf	(move@tptr+1)& (0+255),w,b
  3676  001854  22DA               	addwfc	fsr2h,f,c
  3677  001856  0E00               	movlw	0
  3678  001858  6EDF               	movwf	indf2,c
  3679                           
  3680                           ; BSR set to: 0
  3681                           ;motors.c: 11: unsigned char test[2];
  3682                           ;motors.c: 12: test[0] = tptr->ctrl[0];
  3683  00185A  0100               	movlb	0	; () banked
  3684  00185C  EE20 F002          	lfsr	2,2
  3685  001860  0100               	movlb	0	; () banked
  3686  001862  51BB               	movf	move@tptr& (0+255),w,b
  3687  001864  26D9               	addwf	fsr2l,f,c
  3688  001866  0100               	movlb	0	; () banked
  3689  001868  51BC               	movf	(move@tptr+1)& (0+255),w,b
  3690  00186A  22DA               	addwfc	fsr2h,f,c
  3691  00186C  50DF               	movf	indf2,w,c
  3692  00186E  0100               	movlb	0	; () banked
  3693  001870  6FBD               	movwf	move@test& (0+255),b
  3694                           
  3695                           ; BSR set to: 0
  3696                           ;motors.c: 13: test[1] = tptr->ctrl[1];
  3697  001872  0100               	movlb	0	; () banked
  3698  001874  EE20 F003          	lfsr	2,3
  3699  001878  0100               	movlb	0	; () banked
  3700  00187A  51BB               	movf	move@tptr& (0+255),w,b
  3701  00187C  26D9               	addwf	fsr2l,f,c
  3702  00187E  0100               	movlb	0	; () banked
  3703  001880  51BC               	movf	(move@tptr+1)& (0+255),w,b
  3704  001882  22DA               	addwfc	fsr2h,f,c
  3705  001884  50DF               	movf	indf2,w,c
  3706  001886  0100               	movlb	0	; () banked
  3707  001888  6FBE               	movwf	(move@test+1)& (0+255),b
  3708                           
  3709                           ; BSR set to: 0
  3710                           ;motors.c: 14: T1CONbits.TMR1ON = 1;;
  3711  00188A  80CD               	bsf	4045,0,c	;volatile
  3712                           
  3713                           ; BSR set to: 0
  3714                           ;motors.c: 15: sendUARTarr(2,test);
  3715  00188C  0100               	movlb	0	; () banked
  3716  00188E  0E00               	movlw	high move@test
  3717  001890  0100               	movlb	0	; () banked
  3718  001892  6FB8               	movwf	(sendUARTarr@data+1)& (0+255),b
  3719  001894  0100               	movlb	0	; () banked
  3720  001896  0EBD               	movlw	low move@test
  3721  001898  0100               	movlb	0	; () banked
  3722  00189A  6FB7               	movwf	sendUARTarr@data& (0+255),b
  3723  00189C  0E02               	movlw	2
  3724  00189E  EC35  F00F         	call	_sendUARTarr
  3725                           
  3726                           ;motors.c: 16: tptr->cmCount = 0;
  3727  0018A2  C0BB  FFD9         	movff	move@tptr,fsr2l
  3728  0018A6  C0BC  FFDA         	movff	move@tptr+1,fsr2h
  3729  0018AA  0E00               	movlw	0
  3730  0018AC  6EDE               	movwf	postinc2,c
  3731  0018AE  0E00               	movlw	0
  3732  0018B0  6EDD               	movwf	postdec2,c
  3733  0018B2  0012               	return	
  3734  0018B4                     __end_of_move:
  3735                           	opt stack 0
  3736                           tblptru	equ	0xFF8
  3737                           tblptrh	equ	0xFF7
